section,package,classification,purpose,notes
packages-security,scap-security-guide,rpm-security,"SELinux, fapolicyd, USBGuard, audit, openscap, AIDE",From usr/share/mios/PACKAGES.md packages-security block
packages-security,libpwquality,rpm-security,"SELinux, fapolicyd, USBGuard, audit, openscap, AIDE",From usr/share/mios/PACKAGES.md packages-security block
packages-security,nftables,rpm-security,"SELinux, fapolicyd, USBGuard, audit, openscap, AIDE",From usr/share/mios/PACKAGES.md packages-security block
packages-security,policycoreutils,rpm-security,"SELinux, fapolicyd, USBGuard, audit, openscap, AIDE",From usr/share/mios/PACKAGES.md packages-security block
packages-security,setools-console,rpm-security,"SELinux, fapolicyd, USBGuard, audit, openscap, AIDE",From usr/share/mios/PACKAGES.md packages-security block
packages-security,cosign,rpm-security,"SELinux, fapolicyd, USBGuard, audit, openscap, AIDE",From usr/share/mios/PACKAGES.md packages-security block
packages-security,iptables-legacy,rpm-security,"SELinux, fapolicyd, USBGuard, audit, openscap, AIDE",From usr/share/mios/PACKAGES.md packages-security block
packages-gaming,steam,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,gamescope,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,gnome-shell-extension-gamemode,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,wine,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,wine-mono,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,wine-dxvk,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,winetricks,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,lutris,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,gamemode,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,mangohud,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,vulkan-tools,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,dosbox-staging,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,protontricks,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-gaming,steam-devices,rpm-gaming,"Gaming stack (Steam runtime deps, Proton, Lutris)",From usr/share/mios/PACKAGES.md packages-gaming block
packages-guests,qemu-guest-agent,rpm-virt-guest,"Guest agents (virtio, spice, qemu-guest-agent)",From usr/share/mios/PACKAGES.md packages-guests block
packages-guests,hyperv-daemons,rpm-virt-guest,"Guest agents (virtio, spice, qemu-guest-agent)",From usr/share/mios/PACKAGES.md packages-guests block
packages-guests,open-vm-tools,rpm-virt-guest,"Guest agents (virtio, spice, qemu-guest-agent)",From usr/share/mios/PACKAGES.md packages-guests block
packages-guests,spice-vdagent,rpm-virt-guest,"Guest agents (virtio, spice, qemu-guest-agent)",From usr/share/mios/PACKAGES.md packages-guests block
packages-guests,spice-webdavd,rpm-virt-guest,"Guest agents (virtio, spice, qemu-guest-agent)",From usr/share/mios/PACKAGES.md packages-guests block
packages-guests,libvirt-nss,rpm-virt-guest,"Guest agents (virtio, spice, qemu-guest-agent)",From usr/share/mios/PACKAGES.md packages-guests block
packages-storage,nfs-utils,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,rpcbind,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,glusterfs,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,glusterfs-fuse,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,glusterfs-server,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,ceph-common,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,iscsi-initiator-utils,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,targetcli,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,device-mapper-multipath,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,sg3_utils,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,lvm2,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,stratis-cli,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,stratisd,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,xfsprogs,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,btrfs-progs,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,e2fsprogs,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,mdadm,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-storage,ntfs-3g,rpm-storage,"Storage stack (LVM, MD, multipath, ZFS, BTRFS, XFS)",From usr/share/mios/PACKAGES.md packages-storage block
packages-ceph,ceph-common,rpm-ceph,Ceph client/server packages,From usr/share/mios/PACKAGES.md packages-ceph block
packages-ceph,cephadm,rpm-ceph,Ceph client/server packages,From usr/share/mios/PACKAGES.md packages-ceph block
packages-ceph,ceph-fuse,rpm-ceph,Ceph client/server packages,From usr/share/mios/PACKAGES.md packages-ceph block
packages-ceph,ceph-selinux,rpm-ceph,Ceph client/server packages,From usr/share/mios/PACKAGES.md packages-ceph block
packages-k3s,container-selinux,rpm-k3s,k3s prerequisites (downloaded binary),From usr/share/mios/PACKAGES.md packages-k3s block
packages-ha,pacemaker,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,corosync,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,pcs,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,fence-agents-all,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,fence-virt,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,resource-agents,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,sbd,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,booth,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,booth-core,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,booth-test,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,dlm,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,corosync-qdevice,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,corosync-qnetd,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,libqb,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-ha,libibverbs,rpm-ha,Pacemaker/Corosync HA stack,From usr/share/mios/PACKAGES.md packages-ha block
packages-utils,git,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,tmux,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,vim-enhanced,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,wget2-wget,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,curl,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,btop,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,nvtop,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,fastfetch,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,lm_sensors,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,smartmontools,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,tuned,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,tuned-ppd,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,fuse,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,fuse3,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,7zip-standalone,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,unzip,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,zstd,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,rsync,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,tree,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,jq,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,yq,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,bc,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,patch,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,openssl,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,distrobox,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,just,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,driverctl,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,tmt,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,ansible-core,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,wslu,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,python3-pip,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,cloud-init,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,libei,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,strace,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,lsof,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,iotop,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,socat,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,syft,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-utils,oras-cli,rpm-utils,Operator utilities,From usr/share/mios/PACKAGES.md packages-utils block
packages-android,waydroid,rpm-android,Waydroid + binder for Android container,From usr/share/mios/PACKAGES.md packages-android block
packages-looking-glass-build,cmake,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,gcc,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,gcc-c++,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,make,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,binutils,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,pkgconf-pkg-config,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libglvnd-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,fontconfig,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,fontconfig-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,spice-protocol,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,nettle-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,gnutls-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libXi-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libXinerama-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libXcursor-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libXpresent-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libXScrnSaver-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libxkbcommon-x11-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,wayland-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,wayland-protocols-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libdecor-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,pipewire-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-looking-glass-build,libsamplerate-devel,rpm-build-dep,Looking Glass B7 client build chain,From usr/share/mios/PACKAGES.md packages-looking-glass-build block
packages-cockpit-plugins-build,npm,rpm-build-dep,Cockpit plugin compilation,From usr/share/mios/PACKAGES.md packages-cockpit-plugins-build block
packages-cockpit-plugins-build,gettext,rpm-build-dep,Cockpit plugin compilation,From usr/share/mios/PACKAGES.md packages-cockpit-plugins-build block
packages-network-discovery,avahi,rpm-net,mDNS/Avahi/SSDP/llmnr,From usr/share/mios/PACKAGES.md packages-network-discovery block
packages-network-discovery,avahi-tools,rpm-net,mDNS/Avahi/SSDP/llmnr,From usr/share/mios/PACKAGES.md packages-network-discovery block
packages-network-discovery,nss-mdns,rpm-net,mDNS/Avahi/SSDP/llmnr,From usr/share/mios/PACKAGES.md packages-network-discovery block
packages-phosh,phosh,rpm-desktop,Phosh mobile session (portrait/RDP),From usr/share/mios/PACKAGES.md packages-phosh block
packages-phosh,phoc,rpm-desktop,Phosh mobile session (portrait/RDP),From usr/share/mios/PACKAGES.md packages-phosh block
packages-phosh,gnome-calls,rpm-desktop,Phosh mobile session (portrait/RDP),From usr/share/mios/PACKAGES.md packages-phosh block
packages-phosh,feedbackd,rpm-desktop,Phosh mobile session (portrait/RDP),From usr/share/mios/PACKAGES.md packages-phosh block
packages-updater,uupd,rpm-update,uupd / bootc-image-builder / rpm-ostree update path,From usr/share/mios/PACKAGES.md packages-updater block
packages-updater,greenboot,rpm-update,uupd / bootc-image-builder / rpm-ostree update path,From usr/share/mios/PACKAGES.md packages-updater block
packages-updater,greenboot-default-health-checks,rpm-update,uupd / bootc-image-builder / rpm-ostree update path,From usr/share/mios/PACKAGES.md packages-updater block
packages-freeipa,freeipa-client,rpm-identity,FreeIPA / SSSD client (optional Day-2),From usr/share/mios/PACKAGES.md packages-freeipa block
packages-freeipa,sssd,rpm-identity,FreeIPA / SSSD client (optional Day-2),From usr/share/mios/PACKAGES.md packages-freeipa block
packages-freeipa,sssd-tools,rpm-identity,FreeIPA / SSSD client (optional Day-2),From usr/share/mios/PACKAGES.md packages-freeipa block
packages-freeipa,libsss_nss_idmap,rpm-identity,FreeIPA / SSSD client (optional Day-2),From usr/share/mios/PACKAGES.md packages-freeipa block
packages-ai,aichat,rpm-ai,Local AI runtime + tooling,From usr/share/mios/PACKAGES.md packages-ai block
packages-ai,aichat-ng,rpm-ai,Local AI runtime + tooling,From usr/share/mios/PACKAGES.md packages-ai block
packages-critical,gnome-shell,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,gdm,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,podman,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,bootc,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,libvirt,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,kernel-core,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,firewalld,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,cockpit,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,NetworkManager,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,pipewire,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,tuned,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,chrony,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-critical,openssh-server,rpm-critical,Post-install rpm -q validation list,From usr/share/mios/PACKAGES.md packages-critical block
packages-bloat,malcontent-control,rpm-removed,Packages explicitly REMOVED post-install,From usr/share/mios/PACKAGES.md packages-bloat block
packages-bloat,malcontent-pam,rpm-removed,Packages explicitly REMOVED post-install,From usr/share/mios/PACKAGES.md packages-bloat block
packages-bloat,malcontent-tools,rpm-removed,Packages explicitly REMOVED post-install,From usr/share/mios/PACKAGES.md packages-bloat block
packages-bloat,gnome-tour,rpm-removed,Packages explicitly REMOVED post-install,From usr/share/mios/PACKAGES.md packages-bloat block
packages-bloat,gnome-initial-setup,rpm-removed,Packages explicitly REMOVED post-install,From usr/share/mios/PACKAGES.md packages-bloat block
packages-bloat,PackageKit,rpm-removed,Packages explicitly REMOVED post-install,From usr/share/mios/PACKAGES.md packages-bloat block
packages-bloat,PackageKit-command-not-found,rpm-removed,Packages explicitly REMOVED post-install,From usr/share/mios/PACKAGES.md packages-bloat block
packages-nut,nut,rpm-power,Network UPS Tools client,From usr/share/mios/PACKAGES.md packages-nut block
packages-nut,nut-client,rpm-power,Network UPS Tools client,From usr/share/mios/PACKAGES.md packages-nut block
packages-nut,nut-xml,rpm-power,Network UPS Tools client,From usr/share/mios/PACKAGES.md packages-nut block
packages-nut,usbutils,rpm-power,Network UPS Tools client,From usr/share/mios/PACKAGES.md packages-nut block
from-source,looking-glass-b7,from-source,KVM/QEMU shared-memory display protocol,Built in automation/53-bake-lookingglass-client.sh from upstream source
from-source,kvmfr,from-source,Kernel module for Looking Glass shared memory,Built/baked into image via automation/52-bake-kvmfr.sh
from-source,k3s-binary,from-source,Lightweight Kubernetes runtime,Downloaded from upstream releases by automation/13-ceph-k3s.sh
from-source,k3s-selinux-policy,from-source,SELinux policy for k3s,Compiled in automation/19-k3s-selinux.sh
from-source,aichat,from-source,Terminal AI chat client,Downloaded from upstream releases by automation/37-aichat.sh
from-source,aichat-ng,from-source,aichat fork,Downloaded from upstream releases by automation/37-aichat.sh
from-source,cosign-v2,from-source,Sigstore container signing tool (v2 keyless),Downloaded from upstream releases by automation/42-cosign-policy.sh
from-source,mios-selinux-modules,from-source-policy,Custom SELinux .te modules,Compiled in usr/share/selinux/packages/mios; loaded post-build
from-source,bibata-cursor-theme,from-source,Bibata cursor theme,Downloaded tarball in automation/10-gnome.sh
oci-image,ghcr.io/ublue-os/ucore-hci:stable-nvidia,oci-base,"Primary base image (uCore HCI, NVIDIA variant)",FROM line in Containerfile (override via MIOS_BASE_IMAGE)
oci-image,ghcr.io/ublue-os/ucore-hci:stable,oci-base-alt,Base image variant without NVIDIA,Selectable via build-arg
oci-image,ghcr.io/ublue-os/ucore:stable,oci-base-alt,Minimal uCore (no HCI extras),Selectable via build-arg
oci-image,quay.io/centos-bootc/bootc-image-builder:latest,oci-tool,BIB: disk image builder (RAW/ISO/QCOW2/VHDX/WSL2),MIOS_BIB_IMAGE in Justfile / config/artifacts/*.toml
oci-image,quay.io/centos-bootc/centos-bootc:stream10,oci-tool,Rechunker fallback context,MIOS_IMG_RECHUNK in mios-build-local.ps1
oci-image,docker.io/library/alpine:latest,oci-tool,Helper image fallback,FallbackHash / FallbackConvert in mios-build-local.ps1
oci-image,anchore/syft:latest,oci-tool,CycloneDX/SPDX SBOM generator,Justfile sbom + automation/90-generate-sbom.sh
oci-image,docker.io/localai/localai:latest,oci-quadlet,Local OpenAI-compatible inference (mios-ai),etc/containers/systemd/mios-ai.container - LAW 5
oci-image,quay.io/ceph/ceph:latest,oci-quadlet,Ceph storage cluster (mios-ceph),etc/containers/systemd/mios-ceph.container
oci-image,docker.io/rancher/k3s:latest,oci-quadlet,Kubernetes control plane (mios-k3s),etc/containers/systemd/mios-k3s.container
oci-image,docker.io/ollama/ollama:latest,oci-quadlet,Ollama inference server,usr/share/containers/systemd/ollama.container
oci-image,docker.io/crowdsecurity/crowdsec:latest,oci-quadlet,CrowdSec sovereign IPS dashboard,usr/share/containers/systemd/crowdsec-dashboard.container
oci-image,docker.io/guacamole/guacamole:latest,oci-quadlet,Apache Guacamole web frontend,usr/share/containers/systemd/mios-guacamole.container
oci-image,docker.io/guacamole/guacd:latest,oci-quadlet,Guacamole proxy daemon,usr/share/containers/systemd/guacd.container
oci-image,docker.io/library/postgres:latest,oci-quadlet,PostgreSQL backing Guacamole,usr/share/containers/systemd/guacamole-postgres.container
oci-image,quay.io/poseidon/matchbox:latest,oci-quadlet,PXE boot hub (matchbox),usr/share/containers/systemd/mios-pxe-hub.container
